processed_at,obra_data,nucleo,nucleo_detectado_texto,nucleo_oficial,logradouro,municipio,municipio_detectado_texto,municipio_oficial,nucleo_status_cadastro,equipe,status,output_dir,base_gerencial_path,master_dir,nao_mapeados,alertas,mensagem
11/03/2026 19:19:16,09/03/2026,Santa Terezinha,,,Av. Deputado Emílio Carlos,,,,,Sidney,"erro: dict contains fields not in fieldnames: 'municipio', 'data'",,,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\BASE_MESTRA,,"dict contains fields not in fieldnames: 'municipio', 'data'",📊 *RDO – AL 33 – Oeste 1* 📅 CONSOLIDADO DO DIA — 09/03/2026 *📍 Núcleo: Santa Terezinha (Equipe Sidney — Av. Deputado Emílio Carlos)* ✅ Capeamento de rede PVC Ø100: 1 serviço executado ✅ Caps utilizados: 2 ✅ Concretagem de vala realizada ⚠️ Obs: Atividades paralisadas no período da manhã devido à chuva. Serviço executado após fechamento
11/03/2026 19:19:59,09/03/2026,Santa Terezinha,,,Av. Deputado Emílio Carlos,,,,,Sidney,"erro: dict contains fields not in fieldnames: 'municipio', 'data'",,,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\BASE_MESTRA,,"dict contains fields not in fieldnames: 'municipio', 'data'",📊 *RDO – AL 33 – Oeste 1* 📅 CONSOLIDADO DO DIA — 09/03/2026 *📍 Núcleo: Santa Terezinha (Equipe Sidney — Av. Deputado Emílio Carlos)* ✅ Capeamento de rede PVC Ø100: 1 serviço executado ✅ Caps utilizados: 2 ✅ Concretagem de vala realizada ⚠️ Obs: Atividades paralisadas no período da manhã devido à chuva. Serviço executado após fechamento
11/03/2026 19:20:05,09/03/2026,Santa Terezinha,,,Av. Deputado Emílio Carlos,,,,,Sidney,erro: dict contains fields not in fieldnames: 'data',,,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\BASE_MESTRA,,dict contains fields not in fieldnames: 'data',📊 *RDO – AL 33 – Oeste 1* 📅 CONSOLIDADO DO DIA — 09/03/2026 *📍 Núcleo: Santa Terezinha (Equipe Sidney — Av. Deputado Emílio Carlos)* ✅ Capeamento de rede PVC Ø100: 1 serviço executado ✅ Caps utilizados: 2 ✅ Concretagem de vala realizada ⚠️ Obs: Atividades paralisadas no período da manhã devido à chuva. Serviço executado após fechamento
11/03/2026 19:25:49,09/03/2026,Santa Terezinha,,,Av. Deputado Emílio Carlos,,,,,Sidney,sucesso,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_192549_415403,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_192549_415403\base_gerencial.xlsx,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\BASE_MESTRA,0,,📊 *RDO – AL 33 – Oeste 1* 📅 CONSOLIDADO DO DIA — 09/03/2026 *📍 Núcleo: Santa Terezinha (Equipe Sidney — Av. Deputado Emílio Carlos)* ✅ Capeamento de rede PVC Ø100: 1 serviço executado ✅ Caps utilizados: 2 ✅ Concretagem de vala realizada ⚠️ Obs: Atividades paralisadas no período da manhã devido à chuva. Serviço executado após fechamento
11/03/2026 20:08:18,28/02/2026,Santa Terezinha,,,Av. Deputado Emílio Carlos,,,,,Reggis,sucesso,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_200817_743824,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_200817_743824\base_gerencial.xlsx,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\BASE_MESTRA,0,,📊 *RDO – AL 33 – Oeste 1* 📅 CONSOLIDADO DO DIA — 28/02/2026 📍 *Núcleo: Santa Terezinha (Equipe Reggis — Av. Deputado Emílio Carlos)* ✅ Intradomiciliares: 1 ✅ Hidrômetros instalados: 1 📍 *Núcleo: Mississipi (Equipe Carlos — Viela Mississipi)* ✅ Prolongamento rede água (PEAD Ø63): 21 m ⚠️ Obs: Equipe reduzida (4 membros). Apoio de 1
11/03/2026 20:29:08,28/02/2026,Santa Terezinha,,,Av. Deputado Emílio Carlos,,,,,Reggis,sucesso,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_202908_143832,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_202908_143832\base_gerencial.xlsx,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\BASE_MESTRA,0,,📊 *RDO – AL 33 – Oeste 1* 📅 CONSOLIDADO DO DIA — 28/02/2026 📍 *Núcleo: Santa Terezinha (Equipe Reggis — Av. Deputado Emílio Carlos)* ✅ Intradomiciliares: 1 ✅ Hidrômetros instalados: 1 📍 *Núcleo: Mississipi (Equipe Carlos — Viela Mississipi)* ✅ Prolongamento rede água (PEAD Ø63): 21 m ⚠️ Obs: Equipe reduzida (4 membros). Apoio de 1
11/03/2026 20:41:27,28/02/2026,Santa Terezinha,,,Av. Deputado Emílio Carlos,,,,,Reggis,sucesso,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_204127_296434,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_204127_296434\base_gerencial.xlsx,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\BASE_MESTRA,0,,📊 *RDO – AL 33 – Oeste 1* 📅 CONSOLIDADO DO DIA — 28/02/2026 📍 *Núcleo: Santa Terezinha (Equipe Reggis — Av. Deputado Emílio Carlos)* ✅ Intradomiciliares: 1 ✅ Hidrômetros instalados: 1 📍 *Núcleo: Mississipi (Equipe Carlos — Viela Mississipi)* ✅ Prolongamento rede água (PEAD Ø63): 21 m ⚠️ Obs: Equipe reduzida (4 membros). Apoio de 1
11/03/2026 21:49:58,27/02/2026,Patrocínio,,,Tv. Rancharia / Rua Rio Tocantins,,,,,Sidomar,sucesso,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_214957_512117,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_214957_512117\base_gerencial.xlsx,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\BASE_MESTRA,0,,📊 *RDO – AL 33 – Oeste 1* 📅 CONSOLIDADO DO DIA — 27/02/2026 📍 *Núcleo: Patrocínio (Equipe Sidomar — Tv. Rancharia / Rua Rio Tocantins)* ✅ Intradomiciliares: 14 ✅ Hidrômetros instalados: 14 📍 *Núcleo: Patrocínio (Equipe Sidney — Rua Rio Tocantins)* ✅ Ramais água: 3 📍 *Núcleo: Mississipi (Equipe Carlos — Viela Mississipi)* ✅ Prolo
11/03/2026 22:38:59,27/02/2026,"Multiplos (6): Cerejas, Mississipi, Mississipi — Caixa UMA, ...",,,Tv. Rancharia / Rua Rio Tocantins,,,,,Sidomar,sucesso,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_223858_253218,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_223858_253218\base_gerencial.xlsx,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\BASE_MESTRA,0,,📊 *RDO – AL 33 – Oeste 1* 📅 CONSOLIDADO DO DIA — 27/02/2026 📍 *Núcleo: Patrocínio (Equipe Sidomar — Tv. Rancharia / Rua Rio Tocantins)* ✅ Intradomiciliares: 14 ✅ Hidrômetros instalados: 14 📍 *Núcleo: Patrocínio (Equipe Sidney — Rua Rio Tocantins)* ✅ Ramais água: 3 📍 *Núcleo: Mississipi (Equipe Carlos — Viela Mississipi)* ✅ Prolo
11/03/2026 22:46:41,27/02/2026,"Multiplos (3): Cerejas, Mississipi, Patrocínio",,,Tv. Rancharia / Rua Rio Tocantins,,,,,Sidomar,sucesso,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_224640_924577,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\saidas\saida_web_20260311_224640_924577\base_gerencial.xlsx,C:\Users\Pietro\OneDrive\Documentos\Pietro\Sistema de Gestão\BASE_MESTRA,0,,📊 *RDO – AL 33 – Oeste 1* 📅 CONSOLIDADO DO DIA — 27/02/2026 📍 *Núcleo: Patrocínio (Equipe Sidomar — Tv. Rancharia / Rua Rio Tocantins)* ✅ Intradomiciliares: 14 ✅ Hidrômetros instalados: 14 📍 *Núcleo: Patrocínio (Equipe Sidney — Rua Rio Tocantins)* ✅ Ramais água: 3 📍 *Núcleo: Mississipi (Equipe Carlos — Viela Mississipi)* ✅ Prolo
